[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle2
[ 75%] Built target obstacle1
[100%] Built target obstacles
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/base.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/_json.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/base.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/_compat.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/_dists.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/_envs.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/metadata/pkg_resources.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/candidate.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/format_control.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/index.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/link.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/scheme.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/target_python.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/wheel.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/candidate.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/direct_url.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/format_control.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/index.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/installation_report.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/link.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/scheme.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/search_scope.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/selection_prefs.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/target_python.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/models/wheel.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/auth.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/cache.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/download.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/session.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/utils.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/auth.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/cache.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/download.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/lazy_wheel.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/session.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/utils.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/network/xmlrpc.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/__pycache__/check.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/metadata_legacy.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/wheel_legacy.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/build_tracker.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/metadata.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/metadata_editable.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/metadata_legacy.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/wheel.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/wheel_editable.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/build/wheel_legacy.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/check.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/freeze.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/install/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/install/__pycache__/editable_legacy.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/install/editable_legacy.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/install/wheel.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/operations/prepare.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/pyproject.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/constructors.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_file.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_install.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_set.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/constructors.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/req_file.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/req_install.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/req_set.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_internal/resolution/__init__.py
